"wl","Sargassum","Fucus vesiculosus","Zostera marina","Sand (Dark)","Mud","Posidonia oceanica","coral","Sand (Bright)","Zostera noltei"
622,0.03440830548,0.024,0.045,0.368841738,0.130774174,0.062919393,0.194648,0.421028980141798,0.0628434732224354
623,0.03409848076,0.024,0.045,0.369146496,0.130821953333333,0.062739848,0.193562,0.421615147002609,0.0627288980777453
624,0.03384219304,0.024,0.045,0.3692379445,0.130890528333333,0.06258027,0.192476,0.422246658142213,0.0626148630604499
625,0.03362875768,0.024,0.045,0.369329393,0.130979899,0.062465775,0.19139,0.422883990825679,0.0625329312171759
626,0.03344842196,0.024,0.045,0.369506925,0.131080510333333,0.062364366,0.190286,0.423502678572926,0.0624829744748032
627,0.03329241432,0.024,0.044483660130719,0.369771868,0.131185622,0.0622722,0.189182,0.424068534249932,0.062448018227119
628,0.03315303096,0.024,0.044,0.370036811,0.131295234,0.06226385,0.188078,0.424661851282412,0.0624398043601335
629,0.03302836732,0.024,0.044,0.370369017,0.131410056,0.062225768,0.186974,0.425305472778378,0.0624510086476205
630,0.03292030404,0.024,0.044,0.3708004505,0.131524578333333,0.062155443,0.18587,0.425925982077575,0.062455974081448
631,0.03283260084,0.024,0.044,0.371231884,0.131638801,0.062026148,0.184844,0.426552761477232,0.0624362571882357
632,0.03277581896,0.024,0.044,0.37166369,0.131747717666667,0.061867992,0.183818,0.427224668299423,0.0623625374139901
633,0.03276414828,0.024,0.044,0.3720185165,0.13185226,0.061639023,0.182792,0.427819367094822,0.0622509803340117
634,0.0328100704,0.024,0.0439220779220779,0.372373343,0.131952428,0.061268948,0.181766,0.428360128399086,0.0621083334587846
635,0.03292678164,0.024,0.0432727272727273,0.372692198,0.132042653333333,0.06080486,0.18074,0.42896499483891,0.0619340725942379
636,0.03312518856,0.024,0.043,0.3730030955,0.13212739,0.060268838,0.179926,0.429581013864896,0.0617100909609879
637,0.033407502,0.024,0.043,0.373313993,0.132206638,0.059660786,0.179112,0.430190477357758,0.0614107803047876
638,0.03376805636,0.024,0.043,0.373662055,0.132275331333333,0.058970498,0.178298,0.430764698144634,0.0610509578924363
639,0.03419284516,0.024,0.0426666666666667,0.374015972,0.132338339666667,0.058187301,0.177484,0.431356705430745,0.0606474118943209
640,0.03465833952,0.024,0.0420130718954248,0.374369889,0.132395663,0.057319164,0.17667,0.431976085867461,0.0601799841985635
641,0.03513676928,0.024,0.042,0.374725521,0.132441786333333,0.056358771,0.17582,0.432617843913928,0.0596554091215246
642,0.03559579448,0.024,0.0417124183006536,0.37508668,0.132481527666667,0.055356951,0.17497,0.433249641137444,0.0591061513709995
643,0.03600184908,0.024,0.0410588235294118,0.375447839,0.132514887,0.054356142,0.17412,0.433820693434025,0.0585752988498789
644,0.03632310788,0.024,0.041,0.375829786,0.132533973,0.053388593,0.17327,0.434392449250058,0.0580330692701238
645,0.03652686,0.024,0.041,0.376168847,0.132544712,0.05257011,0.17242,0.435030000522418,0.057470212396141
646,0.03657635816,0.024,0.041,0.376507908,0.132547104,0.051735762,0.171744,0.435564734855999,0.0569074696449605
647,0.03644097772,0.024,0.0404545454545455,0.376947045,0.132530660666667,0.050852694,0.171068,0.436038404363505,0.056367735278754
648,0.03609631004,0.024,0.04,0.3773195145,0.132503405,0.050088332,0.170392,0.436654504278208,0.0558902948288362
649,0.03552515284,0.024,0.04,0.377691984,0.132465337,0.049388579,0.169716,0.437300763067842,0.0554388059191717
650,0.0347259736,0.024,0.04,0.378053457,0.132403385666667,0.048775031,0.16904,0.437950278526272,0.0550292207590757
651,0.033716886,0.024,0.04,0.378333971,0.132328256666667,0.048360335,0.167178,0.438622791929679,0.0546828040509003
652,0.03252610924,0.024,0.04,0.378614485,0.13223995,0.047897271,0.165316,0.439268696769568,0.0543741004668845
653,0.0311867584,0.024,0.0395490196078431,0.379018664,0.132123947333333,0.047448605,0.163454,0.43978797536577,0.0540635758661756
654,0.02973636708,0.024,0.039,0.379459634,0.131993736,0.047076887,0.161592,0.44026498324245,0.0537689634446047
655,0.02821214792,0.024,0.039,0.379900604,0.131849316,0.046629867,0.15973,0.440786398432032,0.0534484909102171
656,0.02664609564,0.024,0.039,0.380209118,0.1317835,0.046081505,0.154714,0.441572722282258,0.0530563391023841
657,0.0250679014,0.0239415584415584,0.039,0.380532995,0.131656821666667,0.045432342,0.149698,0.442436699429412,0.0526026813848382
658,0.02350899904,0.0232922077922078,0.039,0.380856872,0.131469281,0.044824314,0.144682,0.443173722204054,0.0521064090981066
659,0.02200172052,0.023,0.039,0.381209046,0.131257619666667,0.044071898,0.139666,0.443768418313634,0.0515184225441708
660,0.02057587284,0.023,0.039,0.3815517875,0.131038277333333,0.043239824,0.13465,0.444277401543218,0.0508695563576976
661,0.01925917504,0.023,0.039,0.381894529,0.130811254,0.042485541,0.128816,0.444817686968242,0.0502315921791006
662,0.01807498144,0.0233137254901961,0.039,0.382134557,0.13057898,0.041756142,0.122982,0.445391107965159,0.0495672159128519
663,0.01704058172,0.0239673202614379,0.039,0.3825198265,0.130350039333333,0.041004021,0.117148,0.446005945210045,0.0488907510526267
664,0.0161637706,0.0233831168831169,0.039,0.382905096,0.130124432,0.040173885,0.111314,0.446605706110607,0.0482439739353219
665,0.01544472296,0.0232679738562091,0.039,0.383305401,0.129916462,0.039558471,0.10548,0.447211637010826,0.0476317461317427
666,0.01487714928,0.023921568627451,0.039,0.38367939,0.129722771666667,0.038992233,0.102058,0.447802690652709,0.0470637732621175
667,0.01445055848,0.024,0.039,0.384053379,0.129543361,0.038450553,0.098636,0.448405795937642,0.0465558024610233
668,0.01415143096,0.024,0.039,0.38437587,0.129401908333333,0.038144517,0.095214,0.449035205314467,0.0461248087558035
669,0.01396574176,0.024,0.039,0.3848291485,0.129283003333333,0.037891805,0.091792,0.449696590931189,0.0457455330900726
670,0.0138806858,0.024,0.039,0.385282427,0.129186646,0.037692809,0.08837,0.450320435807451,0.0454483025935494
671,0.01388471236,0.024,0.0391764705882353,0.385683894,0.129141128,0.037581023,0.08796,0.450898144915071,0.0452404036291199
672,0.01396741736,0.024,0.0398300653594771,0.3860666005,0.129122672,0.037641588,0.08755,0.451537904929249,0.0450801975076095
673,0.01411878824,0.0244805194805195,0.04,0.386449307,0.129131278,0.037770267,0.08714,0.452175575022968,0.0449762763299278
674,0.01433167388,0.025,0.0401298701298702,0.386931539,0.129196404666667,0.037901532,0.08673,0.452822086258395,0.0449453867142438
675,0.01460042248,0.025,0.0407792207792208,0.3873188945,0.129290196333333,0.038266661,0.08632,0.453467773708256,0.0449570463717859
676,0.0149218968,0.025,0.041,0.38770625,0.129412653,0.038677898,0.088398,0.454088377963837,0.0450218252511058
677,0.01529571724,0.025,0.0410844155844156,0.388173401,0.129591170333333,0.039082163,0.090476,0.454669041879344,0.0451706222040488
678,0.01572631336,0.025,0.0417337662337663,0.3886456935,0.129796612,0.03969657,0.092554,0.455223865864969,0.0453550713375729
679,0.01622303648,0.0253856209150327,0.0423856209150327,0.389117986,0.130028978,0.040408394,0.094632,0.455787976412802,0.045575948863115
680,0.01680285496,0.026,0.043038961038961,0.38957727,0.130312374666667,0.041204403,0.09671,0.456417906295491,0.0459150065998486
681,0.01749291444,0.026,0.0436883116883117,0.390056983,0.130620205666667,0.042076433,0.102644,0.457038098838962,0.0463625319099485
682,0.01833341432,0.026,0.0443398692810457,0.390536696,0.130952471,0.043197756,0.108578,0.457573003870263,0.0469128054321135
683,0.01937665612,0.026,0.0449934640522876,0.390952021,0.131329932333333,0.04447451,0.114512,0.458129076395999,0.0476546483994673
684,0.02068467628,0.0266428571428572,0.0456428571428572,0.3914240895,0.131726984,0.046021607,0.120446,0.458671682802249,0.0486030977668409
685,0.02232483076,0.027,0.0462922077922078,0.391896158,0.132143626,0.048060623,0.12638,0.459031386346519,0.0497192368937169
686,0.02436386568,0.027,0.0469415584415584,0.392289162,0.132591205333333,0.050404344,0.139658,0.459445439715012,0.0511768912455498
687,0.02686574864,0.027,0.0475947712418301,0.392812118,0.132935638,0.053025846,0.152936,0.460111432106976,0.0531155072127354
688,0.02988771796,0.0272467532467533,0.0484935064935065,0.393335074,0.133176924,0.056093625,0.166214,0.460930787237471,0.0553161414526035
689,0.03347992416,0.0278961038961039,0.0497922077922078,0.393756866,0.133644578,0.059401332,0.179492,0.46175092268874,0.0575970036740933
690,0.03769437212,0.0285490196078431,0.0510980392156863,0.394233316,0.134115789333333,0.062877459,0.19277,0.462381936086901,0.0601383381455934
691,0.04258786056,0.0292012987012987,0.0524025974025973,0.394709766,0.134590558,0.066991428,0.211882,0.462822114824617,0.0628954046108243
692,0.04821492036,0.0298506493506493,0.0537012987012987,0.39516741,0.135064552,0.071738468,0.230994,0.463166956959915,0.0659581772351319
693,0.0546333732,0.0305,0.056,0.3955662695,0.1355351,0.077145402,0.250106,0.46359500139261,0.069360842760914
694,0.06190224384,0.0311503267973856,0.0584509803921569,0.395965129,0.136002202,0.083214324,0.269218,0.464137052091568,0.0731197964532392
695,0.0700716578,0.0318039215686275,0.0604117647058824,0.396411508,0.136458024666667,0.08976681,0.28833,0.464841500030317,0.0770828190964974
696,0.07917780444,0.0329090909090909,0.0628181818181818,0.396977484,0.136907217,0.096346545,0.305866,0.465494986713995,0.081135090927502
697,0.0892478038,0.0342077922077922,0.0654155844155843,0.39754346,0.137349779,0.103273692,0.323402,0.466036800680887,0.0852496834598781
698,0.10028945076,0.0355064935064935,0.068012987012987,0.398029506,0.137778328333333,0.110829474,0.340938,0.466490375042614,0.0895863563725186
699,0.11228102368,0.0368104575163399,0.0714313725490197,0.398418918,0.138199803,0.118528677,0.358474,0.466933014169572,0.0941353321242164
700,0.1251550234,0.0381753246753247,0.0752922077922079,0.39880833,0.138614203,0.126586434,0.37601,0.467359204931708,0.0988188787683803
701,0.1388016644,0.0401233766233766,0.078538961038961,0.399247915,0.139014125,0.135188876,0.38816,0.467920520502818,0.103540821393283
702,0.15306492768,0.0424285714285713,0.082142857142857,0.3997237985,0.139407133,0.144209793,0.40031,0.468539875926482,0.108249602423091
703,0.16775298384,0.0450196078431372,0.0860392156862745,0.400199682,0.139793227,0.153374285,0.41246,0.469166717035849,0.112915141752617
704,0.18266110984,0.0469803921568628,0.0899607843137255,0.400593787,0.140165974333333,0.16233174,0.42461,0.46972352702656,0.117484634463685
705,0.19760466592,0.0495584415584417,0.0941818181818183,0.4010358005,0.140531714,0.171484815,0.43676,0.470234413055338,0.121991930088994
706,0.2124094244,0.052805194805195,0.098727272727273,0.401477814,0.140890446,0.180695685,0.4444,0.470795387770463,0.126439048082936
707,0.22690510732,0.0560519480519481,0.102662337662338,0.402064979,0.141235060666667,0.189979473,0.45204,0.471350853802502,0.130811254815341
708,0.240914559,0.0595584415584415,0.106818181818182,0.4025372415,0.141573105333333,0.199517555,0.45968,0.471866120488906,0.135083551049043
709,0.25427326604,0.0634545454545455,0.111363636363636,0.403009504,0.14190458,0.209086125,0.46732,0.472381984358563,0.139289621285042
710,0.26684118788,0.067372549019608,0.115934640522876,0.403396219,0.142228162,0.21879132,0.47496,0.472921282136406,0.143412010583287
711,0.27856828928,0.0715000000000001,0.1205,0.403829068,0.142550539666667,0.228657921,0.4798,0.473423678738289,0.147426195428277
712,0.28955740216,0.0760454545454544,0.125045454545454,0.404261917,0.142871713,0.238573241,0.48464,0.47392134203096,0.151358768953725
713,0.30007510868,0.081103896103896,0.129590909090909,0.40474984,0.143194207666667,0.248463033,0.48948,0.474407475856122,0.15518920208275
714,0.31047600804,0.0862987012987013,0.134136363636364,0.405199885,0.143518269333333,0.258180417,0.49432,0.474833731488966,0.15889191539028
715,0.32113905408,0.0914935064935066,0.138681818181818,0.40564993,0.143843898,0.267870752,0.49916,0.475029478940436,0.162386767586337
716,0.33232647264,0.0971764705882353,0.143248366013072,0.406056613,0.144174075333333,0.278013788,0.502778,0.474919629251566,0.165794982040045
717,0.34404388156,0.103168831168831,0.147818181818182,0.406531021,0.144507774,0.288879273,0.506396,0.474859508657846,0.169253555956465
718,0.3560261238,0.109662337662338,0.152363636363636,0.407005429,0.144844994,0.29992518,0.510014,0.475068250187951,0.172896907589929
719,0.3678377196,0.116155844155844,0.156493506493507,0.407522231,0.145013466666667,0.310716905,0.513632,0.475818417343851,0.176397977377986
720,0.37896838956,0.122649350649351,0.16038961038961,0.407952681,0.145273529333333,0.320310719,0.51725,0.476828013601032,0.179586521549454
721,0.38901935468,0.129142857142857,0.164285714285714,0.408383131,0.145625182,0.328792892,0.520672,0.477758522638553,0.182273845259349
722,0.39784684548,0.136,0.168181818181818,0.408769518,0.145978696,0.33711789,0.524094,0.47811331356736,0.184655114543968
723,0.4056492942,0.143130718954248,0.172065359477124,0.409106314,0.146330192666667,0.345630696,0.527516,0.47825618961811,0.187061580552966
724,0.41282019476,0.149666666666667,0.175333333333333,0.40944311,0.146679672,0.354536928,0.530938,0.478579674637294,0.18960244480566
725,0.41978583676,0.1565,0.178590909090909,0.409876645,0.147021162666667,0.36294053,0.53436,0.479115995883053,0.192070419345372
726,0.42681447928,0.163642857142857,0.181837662337662,0.4103365095,0.147358059,0.370898096,0.537728,0.479763290513413,0.194247390036016
727,0.43401014648,0.170168831168831,0.185084415584416,0.410796374,0.147690361,0.378338952,0.541096,0.480239281181396,0.196226469992563
728,0.44116254416,0.176928571428571,0.188064935064935,0.411298931,0.148010641666667,0.385411338,0.544464,0.480745652094764,0.198097752351961
729,0.44790729092,0.184071428571429,0.190662337662338,0.4116695225,0.148324739333333,0.392127795,0.547832,0.481341154778322,0.199897716248973
730,0.4539155056,0.190084415584416,0.19325974025974,0.412040114,0.148632654,0.39841478,0.5512,0.481901884216257,0.201551265704763
731,0.459049358,0.196142857142857,0.195857142857143,0.412614048,0.148927438666667,0.40419879,0.554318,0.482509541139503,0.203057065006531
732,0.46327030036,0.202636363636363,0.198454545454545,0.413030714,0.149216617,0.409488821,0.557436,0.483334785490885,0.20442032447402
733,0.46674552676,0.208103896103896,0.200538961038961,0.41344738,0.149500189,0.414405761,0.560554,0.484036618251175,0.205660919535539
734,0.46974847168,0.213298701298701,0.202487012987013,0.413783133,0.149773703666667,0.419152245,0.563672,0.484547824702777,0.206841240471743
735,0.4725852568,0.218493506493507,0.204435064935065,0.4142660795,0.150042733,0.42370416,0.56679,0.48499682433434,0.208004190496778
736,0.47546750132,0.223688311688312,0.206383116883117,0.414749026,0.150307277,0.42811647,0.569392,0.485470497355394,0.209140107503275
737,0.47853445464,0.228772727272727,0.208220779220779,0.415117085,0.150562694333333,0.432382592,0.571994,0.486012144307506,0.210203150254396
738,0.48179164596,0.233318181818182,0.209519480519481,0.4154067785,0.150812941,0.436205078,0.574596,0.486575321074948,0.211236004143432
739,0.4851948988,0.237454545454545,0.210818181818182,0.415696472,0.151058017,0.439845321,0.577198,0.487162074733594,0.212232169350382
740,0.48857820556,0.241350649350649,0.212116883116883,0.41621244,0.151292375,0.443226714,0.5798,0.487733053670538,0.213173695077773
741,0.49177615548,0.245246753246753,0.213415584415584,0.416700259,0.151521457,0.446426955,0.58173,0.488338956115199,0.214069300353687
742,0.49465359612,0.248785714285714,0.214357142857143,0.417188078,0.151745263,0.449314302,0.58366,0.488986657642206,0.214922888435213
743,0.49715404216,0.252032467532468,0.215012987012987,0.41761744,0.151959255666667,0.451992677,0.58559,0.489583831142146,0.215724317699332
744,0.4992441276,0.255279220779221,0.216311688311688,0.418028116,0.152168131333333,0.454484966,0.58752,0.490123093996417,0.216494619972847
745,0.50100758884,0.258220779220779,0.217305194805195,0.418438792,0.15237189,0.456762714,0.58945,0.490604640546192,0.217247815084991
746,0.50252655112,0.260818181818182,0.217954545454545,0.418878049,0.152566714,0.458897057,0.590922,0.491097900618918,0.217975346085628
747,0.50390526592,0.263415584415584,0.218603896103896,0.4192118495,0.152757958,0.460868678,0.592394,0.491630076409365,0.218681453441968
748,0.50525373964,0.26575974025974,0.219253246753247,0.41954565,0.152945622,0.462724841,0.593866,0.492215983091949,0.21937390214381
749,0.50665556244,0.267707792207792,0.219902597402597,0.41996488,0.153035043333333,0.464501693,0.595338,0.492793253492403,0.220028878912794
750,0.5081302252,0.269655844155844,0.220551948051948,0.4203874025,0.153170931666667,0.466186983,0.59681,0.493372459792371,0.220643278598011
751,0.50973936272,0.2714,0.221,0.420809925,0.153353287,0.467666712,0.597968,0.494006189272333,0.221253245576232
752,0.5115066882,0.272690322580645,0.221,0.421051264,0.153533115,0.468985478,0.599126,0.494614251904377,0.221852424061765
753,0.51340299376,0.27448051948052,0.221493506493507,0.4214930385,0.153713483333333,0.470226402,0.600284,0.495143875992183,0.222446459103248
754,0.51539420004,0.276285714285714,0.222,0.421934813,0.153894392,0.471445182,0.601442,0.495699722424699,0.222998419374826
755,0.51744960056,0.277584415584416,0.222,0.422347248,0.154084651333333,0.472616129,0.6026,0.496309864159375,0.223520808180014
756,0.51948086656,0.278441558441559,0.222441558441558,0.422853142,0.154283943333333,0.473743137,0.603568,0.49699503232078,0.22408379525154
757,0.5214110584,0.279181818181818,0.223,0.423359036,0.154492268,0.474875082,0.604536,0.497268810100469,0.224538633258195
758,0.52319359092,0.28048051948052,0.223,0.423711896,0.154721891333333,0.476964629,0.605504,0.496962120208173,0.224891455367562
759,0.52480003904,0.281387096774194,0.223387096774194,0.4242107125,0.154961145666667,0.480023283,0.606472,0.496403276179276,0.225455745398701
760,0.5262168644,0.282032467532467,0.224,0.424709529,0.155210031,0.484367312,0.60744,0.496461166898476,0.226648771935665
761,0.52745888984,0.282681818181818,0.224,0.425111979,0.155471349666667,0.485639132,0.608296,0.499276903868139,0.228152402670167
762,0.52854769876,0.283331168831169,0.224,0.4253946095,0.155736060333333,0.485339811,0.609152,0.501033521378221,0.228903522028454
763,0.5295048746,0.28398051948052,0.224,0.42567724,0.156004163,0.484521992,0.610008,0.501274317838777,0.228961172609637
764,0.5303520008,0.284625806451613,0.224625806451613,0.426093727,0.156272429,0.483784751,0.610864,0.502277572022505,0.229211193377801
765,0.53111066084,0.285272727272727,0.225,0.4263841955,0.15653611,0.483192989,0.61172,0.503202439582069,0.229461669436938
766,0.53180243816,0.285922077922078,0.225,0.426674664,0.156795206,0.482907806,0.612506,0.503781723285747,0.22968117734331
767,0.5324489162,0.286,0.225,0.427150369,0.157037382,0.482882025,0.613292,0.504212611128346,0.229967779488998
768,0.5330716784,0.286,0.22521935483871,0.427615777,0.157269192333333,0.483235388,0.614078,0.50461674354897,0.230314345339087
769,0.53369230824,0.286,0.225864516129032,0.428081185,0.157490637,0.483687746,0.614864,0.505048809907818,0.230706474759741
770,0.53433375456,0.286512987012987,0.226,0.428311199,0.157693329,0.484225068,0.61565,0.505560305908474,0.231129310927146
771,0.5350193784,0.287,0.226,0.428729132,0.157890204666667,0.484791485,0.616394,0.506162662317043,0.231574150220218
772,0.53575107344,0.287,0.226,0.429147065,0.158081264,0.485356968,0.617138,0.506780278495605,0.232013122276346
773,0.53651356076,0.287454545454545,0.226,0.429482222,0.158265719333333,0.485916873,0.617882,0.507378830988589,0.232460345654729
774,0.53728192744,0.288,0.226103225806452,0.4298379425,0.158403499333333,0.486461933,0.618626,0.507979122425904,0.232911279967957
775,0.53801972208,0.288,0.226748387096774,0.430193663,0.158494604,0.487049963,0.61937,0.508605879081061,0.233357826466491
776,0.53867491364,0.288,0.226603896103896,0.430607468,0.158676576666667,0.487634717,0.62008,0.509261911783505,0.233784718557829
777,0.53924481012,0.288,0.226045161290323,0.431016475,0.158859,0.488208312,0.62079,0.50990521005506,0.234201699350127
778,0.53974125876,0.288,0.226690322580645,0.431425482,0.159041874,0.488721572,0.6215,0.510504839835562,0.234611231291458
779,0.540183545,0.288,0.227,0.431783468,0.159228746,0.489285375,0.62221,0.511081535009434,0.23501263617313
780,0.54059634704,0.288,0.227,0.432112128,0.159417062,0.489882053,0.62292,0.511633466669508,0.235390299455489
781,0.54102430632,0.288632258064516,0.227,0.432440788,0.159606822,0.490448781,0.6236,0.512182526591298,0.235771131002257
782,0.54146083448,0.289,0.227,0.432788193,0.159797048,0.491029095,0.62428,0.512783823092116,0.236170144443029
783,0.54193092408,0.289,0.227,0.4331289825,0.159987027333333,0.491579331,0.62496,0.513460096223566,0.236530235353005
784,0.5424615338,0.289,0.227,0.433469772,0.16017676,0.492028179,0.62564,0.514120763124488,0.236868689063002
785,0.54308639248,0.289,0.22721935483871,0.433877707,0.160366706666667,0.492598659,0.62632,0.514681394075039,0.237210134582963
786,0.54381509732,0.289,0.227864516129032,0.4342428895,0.160557456666667,0.493161482,0.626962,0.515242647778183,0.237533425307413
787,0.54469112028,0.289,0.228,0.434608072,0.16074901,0.49368761,0.627604,0.51580461591933,0.237841909027196
788,0.545699493,0.289,0.228,0.434861362,0.160940892,0.494240424,0.628246,0.51634975909954,0.238119875029382
789,0.54679520164,0.289,0.228,0.4352768065,0.161131748333333,0.494760572,0.628888,0.516887561117981,0.23838072884065
790,0.54791761504,0.289,0.228,0.435692251,0.161321579,0.495257319,0.62953,0.51748162232286,0.238635274558397
791,0.5490425006,0.289,0.228,0.436001927,0.161507505666667,0.495776507,0.63012,0.518088655502657,0.23887800320801
792,0.55014388456,0.289,0.228,0.4362374545,0.161691300333333,0.496321574,0.63071,0.518738941049345,0.239109396421573
793,0.55121530496,0.289387096774194,0.228387096774194,0.436472982,0.161872963,0.496892825,0.6313,0.51945216896655,0.239309783670874
794,0.55229486816,0.29,0.229,0.436839461,0.162050910333333,0.497500284,0.63189,0.520126259163998,0.239484125619174
795,0.553471946,0.29,0.229,0.437312886,0.162227558,0.497917769,0.63248,0.520724186784965,0.239639608130931
796,0.55467393488,0.29,0.229322580645161,0.437786311,0.162402906,0.498355832,0.632984,0.521271884682558,0.239800541330577
797,0.555925304973,0.29,0.229967741935484,0.438076317,0.162575744,0.498860765,0.633488,0.521816965121027,0.239931306018013
798,0.556985714773,0.29,0.23,0.438437745,0.162747236666667,0.499312808,0.633992,0.522394357450514,0.240017562012303
799,0.558113472756,0.29,0.23,0.438799173,0.162917384,0.49980834,0.634496,0.522933510539423,0.240153488337451
800,0.558637497,0.29,0.23,0.439200789,0.163087107333333,0.500320833,0.635,0.523483874586431,0.240336324385715
801,0.558637497,0.29,0.23,0.439470768,0.163213195666667,0.500320833,0.635,0.524114811678307,0.2405101794832
802,0.558637497,0.29,0.230193548387097,0.439740747,0.163295649,0.500320833,0.635,0.524752272050303,0.240718370356967
803,0.558637497,0.29,0.230838709677419,0.439946383,0.163462790333333,0.500320833,0.635,0.525388341406496,0.240996381177814
804,0.558637497,0.29,0.231,0.4402880965,0.163628375333333,0.500320833,0.635,0.525944632536376,0.24130275389875
805,0.558637497,0.29,0.231,0.44062981,0.163792404,0.500320833,0.635,0.526477093653284,0.241635335261669
806,0.558637497,0.29,0.231,0.44094348,0.163947262666667,0.500320833,0.635,0.52704559055821,0.242004271200055
807,0.558637497,0.29,0.23141935483871,0.441180557,0.164095581,0.500320833,0.635,0.527598625563204,0.242452517998006
808,0.558637497,0.29,0.232,0.441417634,0.164237359,0.500320833,0.635,0.528119713822813,0.242979799286087
809,0.558637497,0.29,0.232,0.441749871,0.164368148333333,0.500320833,0.635,0.52862035349163,0.243540698498899
810,0.558637497,0.290354838709677,0.232,0.442105368,0.164495297,0.500320833,0.635,0.529043169038185,0.24410491826226
811,0.558637497,0.291,0.232,0.442460865,0.164618805,0.500320833,0.635,0.52935706784716,0.244660588448215
812,0.558637497,0.291,0.232,0.442797422,0.164738706333333,0.500320833,0.635,0.529624712622908,0.245232796054301
813,0.558637497,0.291,0.232,0.4431447235,0.164857056,0.500320833,0.635,0.529865792570969,0.24582203823762
814,0.558637497,0.291,0.232,0.443492025,0.164973854,0.500320833,0.635,0.530112096920158,0.24640352132785
815,0.558637497,0.291574193548387,0.232,0.443709224,0.165087313333333,0.500320833,0.635,0.530582045002953,0.247075874840599
816,0.558637497,0.292,0.23221935483871,0.443918511,0.165200017333333,0.500320833,0.635,0.531282503147434,0.247821016261362
817,0.558637497,0.292,0.232864516129032,0.444127798,0.165311966,0.500320833,0.635,0.532075156494942,0.248498519122609
818,0.558637497,0.292,0.233,0.444578201,0.165423110666667,0.500320833,0.635,0.532891525706193,0.249102295637872
819,0.558637497,0.292,0.233,0.44489117,0.165534257,0.500320833,0.635,0.533669085216793,0.249626624415859
820,0.558637497,0.292,0.233,0.445204139,0.165645405,0.500320833,0.635,0.534155845934156,0.250134179388006
821,0.558637497,0.292,0.233,0.445373446,0.165704845666667,0.500320833,0.635,0.534585476626107,0.250678523108409
822,0.558637497,0.292,0.233,0.445647806,0.165786583666667,0.500320833,0.635,0.53512780701463,0.251282596701425
823,0.558637497,0.292,0.233,0.445922166,0.165890619,0.500320833,0.635,0.535754243049483,0.251856484979088
824,0.558637497,0.292,0.233,0.446202844,0.165982565666667,0.500320833,0.635,0.536426396221887,0.252350823953143
825,0.558637497,0.292006451612903,0.233006451612903,0.44647333,0.166068174,0.500320833,0.635,0.537064816774908,0.252737220893011
826,0.558637497,0.292651612903226,0.233651612903226,0.446743816,0.166147444,0.500320833,0.635,0.537586395568492,0.253101438296696
827,0.558637497,0.293,0.234,0.446965694,0.166214848666667,0.500320833,0.635,0.53802789356067,0.253466987113592
828,0.558637497,0.293,0.234,0.4472124275,0.166279245666667,0.500320833,0.635,0.538548561100756,0.253808900727102
829,0.558637497,0.293,0.234,0.447459161,0.166340635,0.500320833,0.635,0.539082722893241,0.254124082520816
830,0.558637497,0.293,0.234,0.447687924,0.166400894333333,0.500320833,0.635,0.539606603526983,0.254430746672196
831,0.558637497,0.293,0.234,0.44794485,0.166462841666667,0.500320833,0.635,0.540256156601371,0.254710307017744
832,0.558637497,0.293,0.234,0.448201776,0.166526477,0.500320833,0.635,0.540999200119922,0.254955348243928
833,0.558637497,0.293,0.234,0.448527694,0.166596450333333,0.500320833,0.635,0.541588932940007,0.25519334165338
834,0.558637497,0.293,0.234,0.4487629235,0.166667398666667,0.500320833,0.635,0.54217325272598,0.255445587666587
835,0.558637497,0.293,0.234,0.448998153,0.166739322,0.500320833,0.635,0.542839031590013,0.255710492840831
836,0.558637497,0.293,0.234076923076923,0.449073255,0.166813771333333,0.500320833,0.635,0.543483756042389,0.255942105015332
837,0.558637497,0.293,0.234717948717949,0.4492931665,0.166885114333333,0.500320833,0.635,0.544067916616836,0.25616423616537
838,0.558637497,0.293,0.235,0.449513078,0.166953351,0.500320833,0.635,0.544634830248676,0.256405618015663
839,0.558637497,0.293,0.235,0.449910969,0.167010935,0.500320833,0.635,0.545171505266916,0.256618763879417
840,0.558637497,0.293641025641026,0.235,0.4500186595,0.167060269,0.500320833,0.635,0.545676373228835,0.256817417616787
841,0.558637497,0.294,0.235,0.45012635,0.167101353,0.500320833,0.635,0.546169804692054,0.257044648321027
842,0.558637497,0.294,0.235,0.45067957,0.167124225666667,0.500320833,0.635,0.546738561948612,0.257223503312638
843,0.558637497,0.294,0.235,0.4508495625,0.167140907,0.500320833,0.635,0.547403765225295,0.257356289969266
844,0.558637497,0.294,0.235,0.451019555,0.167151397,0.500320833,0.635,0.547888329154277,0.257522598446209
845,0.558637497,0.294,0.235,0.451316208,0.167146140333333,0.500320833,0.635,0.548322271240621,0.257697303493421
846,0.558637497,0.294,0.23549358974359,0.451544568,0.167143059,0.500320833,0.635,0.54890395149471,0.257818465953177
847,0.558637497,0.294,0.236,0.451772928,0.167142153,0.500320833,0.635,0.549440983594619,0.25790944371843
848,0.558637497,0.294,0.236,0.45195663,0.167143533666667,0.500320833,0.635,0.549909981834103,0.25798388368742
849,0.558637497,0.294,0.236,0.4521261605,0.167148019,0.500320833,0.635,0.550407585430973,0.25803597335473
850,0.558637497,0.294,0.236,0.452295691,0.167155609,0.500320833,0.635,0.550879363041523,0.258101423880561
